

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 14:37:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   787  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
   788  0EF0  130C               	bcf	12,6	;volatile
   789  0EF1                     l47:	
   790                           ;lab09_pre_pgr.c: 71:     return;
   791                           
   792  0EF1  0008               	return
   793  0EF2                     __end_of_setup_int:
   794                           
   795                           	psect	text4
   796  0F14                     __ptext4:	
   797 ;; *************** function _setup_ccp *****************
   798 ;; Defined at:
   799 ;;		line 90 in file "lab09_pre_pgr.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 4
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827  0F14                     _setup_ccp:	
   828                           ;psect for function _setup_ccp
   829                           
   830  0F14                     l1695:	
   831                           ;incstack = 0
   832                           ; Regs used in _setup_ccp: [wreg+status,2+status,0]
   833                           
   834                           
   835                           ;lab09_pre_pgr.c: 91:     CCP1CONbits.P1M = 0;
   836  0F14  303F               	movlw	-193
   837  0F15  1283               	bcf	3,5	;RP0=0, select bank0
   838  0F16  1303               	bcf	3,6	;RP1=0, select bank0
   839  0F17  0597               	andwf	23,f	;volatile
   840                           
   841                           ;lab09_pre_pgr.c: 92:     CCP1CONbits.CCP1M = 0b1100;
   842  0F18  0817               	movf	23,w	;volatile
   843  0F19  39F0               	andlw	-16
   844  0F1A  380C               	iorlw	12
   845  0F1B  0097               	movwf	23	;volatile
   846  0F1C                     l1697:
   847                           
   848                           ;lab09_pre_pgr.c: 94:     CCPR1L = 156>>2;
   849  0F1C  3027               	movlw	39
   850  0F1D  0095               	movwf	21	;volatile
   851  0F1E                     l1699:
   852                           
   853                           ;lab09_pre_pgr.c: 95:     CCP1CONbits.DC1B = 156 & 0b11;
   854  0F1E  30CF               	movlw	-49
   855  0F1F  0597               	andwf	23,f	;volatile
   856  0F20                     l59:
   857  0F20  0008               	return
   858  0F21                     __end_of_setup_ccp:
   859                           
   860                           	psect	text5
   861  0F21                     __ptext5:	
   862 ;; *************** function _setup_adc *****************
   863 ;; Defined at:
   864 ;;		line 53 in file "lab09_pre_pgr.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 4
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892  0F21                     _setup_adc:	
   893                           ;psect for function _setup_adc
   894                           
   895  0F21                     l1669:	
   896                           ;incstack = 0
   897                           ; Regs used in _setup_adc: [wreg+status,2+status,0]
   898                           
   899                           
   900                           ;lab09_pre_pgr.c: 54:     ADCON1bits.ADFM = 0;
   901  0F21  1683               	bsf	3,5	;RP0=1, select bank1
   902  0F22  1303               	bcf	3,6	;RP1=0, select bank1
   903  0F23  139F               	bcf	31,7	;volatile
   904                           
   905                           ;lab09_pre_pgr.c: 55:     ADCON1bits.VCFG0 = 0;
   906  0F24  121F               	bcf	31,4	;volatile
   907                           
   908                           ;lab09_pre_pgr.c: 56:     ADCON1bits.VCFG1 = 0;
   909  0F25  129F               	bcf	31,5	;volatile
   910  0F26                     l1671:
   911                           
   912                           ;lab09_pre_pgr.c: 58:     ADCON0bits.ADCS = 0b00000001;
   913  0F26  1283               	bcf	3,5	;RP0=0, select bank0
   914  0F27  1303               	bcf	3,6	;RP1=0, select bank0
   915  0F28  081F               	movf	31,w	;volatile
   916  0F29  393F               	andlw	-193
   917  0F2A  3840               	iorlw	64
   918  0F2B  009F               	movwf	31	;volatile
   919                           
   920                           ;lab09_pre_pgr.c: 59:     ADCON0bits.CHS = 0;
   921  0F2C  30C3               	movlw	-61
   922  0F2D  059F               	andwf	31,f	;volatile
   923  0F2E                     l1673:
   924                           
   925                           ;lab09_pre_pgr.c: 60:     ADCON0bits.ADON = 1;
   926  0F2E  141F               	bsf	31,0	;volatile
   927  0F2F                     l1675:
   928                           
   929                           ;lab09_pre_pgr.c: 61:     _delay((unsigned long)((40)*(500000/4000000.0)));
   930  0F2F  2F30               	nop2	;2 cycle nop
   931  0F30  2F31               	nop2	;2 cycle nop
   932  0F31  0000               	nop
   933  0F32                     l44:
   934  0F32  0008               	return
   935  0F33                     __end_of_setup_adc:
   936                           
   937                           	psect	text6
   938  0F07                     __ptext6:	
   939 ;; *************** function _setup *****************
   940 ;; Defined at:
   941 ;;		line 99 in file "lab09_pre_pgr.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 4
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969  0F07                     _setup:	
   970                           ;psect for function _setup
   971                           
   972  0F07                     l1703:	
   973                           ;incstack = 0
   974                           ; Regs used in _setup: [wreg+status,2]
   975                           
   976                           
   977                           ;lab09_pre_pgr.c: 100:     ANSEL = 0b00000001;
   978  0F07  3001               	movlw	1
   979  0F08  1683               	bsf	3,5	;RP0=1, select bank3
   980  0F09  1703               	bsf	3,6	;RP1=1, select bank3
   981  0F0A  0088               	movwf	8	;volatile
   982  0F0B                     l1705:
   983                           
   984                           ;lab09_pre_pgr.c: 101:     ANSELH = 0;
   985  0F0B  0189               	clrf	9	;volatile
   986  0F0C                     l1707:
   987                           
   988                           ;lab09_pre_pgr.c: 103:     TRISA = 0b00000001;
   989  0F0C  3001               	movlw	1
   990  0F0D  1683               	bsf	3,5	;RP0=1, select bank1
   991  0F0E  1303               	bcf	3,6	;RP1=0, select bank1
   992  0F0F  0085               	movwf	5	;volatile
   993                           
   994                           ;lab09_pre_pgr.c: 106:     PORTA = 0;
   995  0F10  1283               	bcf	3,5	;RP0=0, select bank0
   996  0F11  1303               	bcf	3,6	;RP1=0, select bank0
   997  0F12  0185               	clrf	5	;volatile
   998  0F13                     l62:
   999  0F13  0008               	return
  1000  0F14                     __end_of_setup:
  1001                           
  1002                           	psect	text7
  1003  0EE1                     __ptext7:	
  1004 ;; *************** function _clk *****************
  1005 ;; Defined at:
  1006 ;;		line 47 in file "lab09_pre_pgr.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
